date,category,manufacturer,registrations
2023-04-01,THREE WHEELER,THREE WHEELER (PASSENGER),331711
2023-04-01,THREE WHEELER,THREE WHEELER (PERSONAL),720
2023-04-01,TWO WHEELER,ADAPTED VEHICLE,15284
2023-04-01,TWO WHEELER,M-CYCLE/SCOOTER,11299958
2023-04-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2995
2023-04-01,TWO WHEELER,MOPED,198559
2023-04-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),52
2023-04-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9689
2023-04-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),95518
2023-05-01,FOUR WHEELER,ADAPTED VEHICLE,1805
2023-05-01,FOUR WHEELER,MOTOR CAR,2552929
2023-05-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5802
2023-05-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1041
2023-05-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2023-05-01,THREE WHEELER,E-RICKSHAW(P),289447
2023-05-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52281
2023-05-01,THREE WHEELER,THREE WHEELER (GOODS),80263
2023-05-01,THREE WHEELER,THREE WHEELER (PASSENGER),362968
2023-05-01,THREE WHEELER,THREE WHEELER (PERSONAL),675
2023-05-01,TWO WHEELER,ADAPTED VEHICLE,15589
2023-05-01,TWO WHEELER,M-CYCLE/SCOOTER,9804503
2023-05-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3313
2023-05-01,TWO WHEELER,MOPED,213131
2023-05-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),50
2023-05-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9543
2023-05-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),86812
2023-06-01,FOUR WHEELER,ADAPTED VEHICLE,1907
2023-06-01,FOUR WHEELER,MOTOR CAR,2437250
2023-06-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5663
2023-06-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1196
2023-06-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-06-01,THREE WHEELER,E-RICKSHAW(P),251971
2023-06-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52432
2023-06-01,THREE WHEELER,THREE WHEELER (GOODS),80884
2023-06-01,THREE WHEELER,THREE WHEELER (PASSENGER),349085
2023-06-01,THREE WHEELER,THREE WHEELER (PERSONAL),779
2023-06-01,TWO WHEELER,ADAPTED VEHICLE,16049
2023-06-01,TWO WHEELER,M-CYCLE/SCOOTER,10686380
2023-06-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3049
2023-06-01,TWO WHEELER,MOPED,188571
2023-06-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),48
2023-06-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9492
2023-06-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),92838
2023-07-01,FOUR WHEELER,ADAPTED VEHICLE,1906
2023-07-01,FOUR WHEELER,MOTOR CAR,2338095
2023-07-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5970
2023-07-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1056
2023-07-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2023-07-01,THREE WHEELER,E-RICKSHAW(P),287132
2023-07-01,THREE WHEELER,E-RICKSHAW WITH CART (G),47638
2023-07-01,THREE WHEELER,THREE WHEELER (GOODS),70487
2023-07-01,THREE WHEELER,THREE WHEELER (PASSENGER),330903
2023-07-01,THREE WHEELER,THREE WHEELER (PERSONAL),690
2023-07-01,TWO WHEELER,ADAPTED VEHICLE,17479
2023-07-01,TWO WHEELER,M-CYCLE/SCOOTER,11312239
2023-07-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3182
2023-07-01,TWO WHEELER,MOPED,224195
2023-07-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),55
2023-07-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9833
2023-07-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),97629
2023-08-01,FOUR WHEELER,ADAPTED VEHICLE,1998
2023-08-01,FOUR WHEELER,MOTOR CAR,2481702
2023-08-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5967
2023-08-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1073
2023-08-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2023-08-01,THREE WHEELER,E-RICKSHAW(P),258732
2023-08-01,THREE WHEELER,E-RICKSHAW WITH CART (G),49718
2023-08-01,THREE WHEELER,THREE WHEELER (GOODS),82035
2023-08-01,THREE WHEELER,THREE WHEELER (PASSENGER),370961
2023-08-01,THREE WHEELER,THREE WHEELER (PERSONAL),668
2023-08-01,TWO WHEELER,ADAPTED VEHICLE,16157
2023-08-01,TWO WHEELER,M-CYCLE/SCOOTER,10496883
2023-08-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2932
2023-08-01,TWO WHEELER,MOPED,193143
2023-08-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),50
2023-08-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11439
2023-08-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),87465
2023-09-01,FOUR WHEELER,ADAPTED VEHICLE,1993
2023-09-01,FOUR WHEELER,MOTOR CAR,2436884
2023-09-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5387
2023-09-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1220
2023-09-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-09-01,THREE WHEELER,E-RICKSHAW(P),260466
2023-09-01,THREE WHEELER,E-RICKSHAW WITH CART (G),50509
2023-09-01,THREE WHEELER,THREE WHEELER (GOODS),74179
2023-09-01,THREE WHEELER,THREE WHEELER (PASSENGER),331655
2023-09-01,THREE WHEELER,THREE WHEELER (PERSONAL),673
2023-09-01,TWO WHEELER,ADAPTED VEHICLE,16503
2023-09-01,TWO WHEELER,M-CYCLE/SCOOTER,10696493
2023-09-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2830
2023-09-01,TWO WHEELER,MOPED,200110
2023-09-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),56
2023-09-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9977
2023-09-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),84370
2023-10-01,FOUR WHEELER,ADAPTED VEHICLE,1985
2023-10-01,FOUR WHEELER,MOTOR CAR,2573482
2023-10-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5261
2023-10-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1155
2023-10-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-10-01,THREE WHEELER,E-RICKSHAW(P),260118
2023-10-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52930
2023-10-01,THREE WHEELER,THREE WHEELER (GOODS),75337
2023-10-01,THREE WHEELER,THREE WHEELER (PASSENGER),356324
2023-10-01,THREE WHEELER,THREE WHEELER (PERSONAL),763
2023-10-01,TWO WHEELER,ADAPTED VEHICLE,16291
2023-10-01,TWO WHEELER,M-CYCLE/SCOOTER,9830884
2023-10-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3323
2023-10-01,TWO WHEELER,MOPED,202207
2023-10-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),49
2023-10-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9574
2023-10-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),92624
2023-11-01,FOUR WHEELER,ADAPTED VEHICLE,2063
2023-11-01,FOUR WHEELER,MOTOR CAR,2122345
2023-11-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5570
2023-11-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1058
2023-11-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-11-01,THREE WHEELER,E-RICKSHAW(P),257065
2023-11-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52639
2023-11-01,THREE WHEELER,THREE WHEELER (GOODS),75754
2023-11-01,THREE WHEELER,THREE WHEELER (PASSENGER),378080
2023-11-01,THREE WHEELER,THREE WHEELER (PERSONAL),691
2023-11-01,TWO WHEELER,ADAPTED VEHICLE,15687
2023-11-01,TWO WHEELER,M-CYCLE/SCOOTER,9896760
2023-11-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3385
2023-11-01,TWO WHEELER,MOPED,225922
2023-11-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),50
2023-11-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10898
2023-11-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),96900
2023-12-01,FOUR WHEELER,ADAPTED VEHICLE,2017
2023-12-01,FOUR WHEELER,MOTOR CAR,2367308
2023-12-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5278
2023-12-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1029
2023-12-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2023-12-01,THREE WHEELER,E-RICKSHAW(P),297481
2023-12-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52138
2023-12-01,THREE WHEELER,THREE WHEELER (GOODS),75138
2023-12-01,THREE WHEELER,THREE WHEELER (PASSENGER),337775
2023-12-01,THREE WHEELER,THREE WHEELER (PERSONAL),780
2023-12-01,TWO WHEELER,ADAPTED VEHICLE,17518
2023-12-01,TWO WHEELER,M-CYCLE/SCOOTER,11575249
2023-12-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3300
2023-12-01,TWO WHEELER,MOPED,216390
2023-12-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),48
2023-12-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9861
2023-12-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),98544
2024-01-01,FOUR WHEELER,ADAPTED VEHICLE,2041
2024-01-01,FOUR WHEELER,MOTOR CAR,2125820
2024-01-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5130
2024-01-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1159
2024-01-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2024-01-01,THREE WHEELER,E-RICKSHAW(P),257160
2024-01-01,THREE WHEELER,E-RICKSHAW WITH CART (G),51365
2024-01-01,THREE WHEELER,THREE WHEELER (GOODS),80749
2024-01-01,THREE WHEELER,THREE WHEELER (PASSENGER),359451
2024-01-01,THREE WHEELER,THREE WHEELER (PERSONAL),706
2024-01-01,TWO WHEELER,ADAPTED VEHICLE,16945
2024-01-01,TWO WHEELER,M-CYCLE/SCOOTER,10195601
2024-01-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3021
2024-01-01,TWO WHEELER,MOPED,221147
2024-01-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),54
2024-01-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11334
2024-01-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),94300
2024-02-01,FOUR WHEELER,ADAPTED VEHICLE,2029
2024-02-01,FOUR WHEELER,MOTOR CAR,2169184
2024-02-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5436
2024-02-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1072
2024-02-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2024-02-01,THREE WHEELER,E-RICKSHAW(P),302467
2024-02-01,THREE WHEELER,E-RICKSHAW WITH CART (G),49863
2024-02-01,THREE WHEELER,THREE WHEELER (GOODS),83999
2024-02-01,THREE WHEELER,THREE WHEELER (PASSENGER),358583
2024-02-01,THREE WHEELER,THREE WHEELER (PERSONAL),793
2024-02-01,TWO WHEELER,ADAPTED VEHICLE,16290
2024-02-01,TWO WHEELER,M-CYCLE/SCOOTER,10944466
2024-02-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3130
2024-02-01,TWO WHEELER,MOPED,198234
2024-02-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),55
2024-02-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10146
2024-02-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),82856
2024-03-01,FOUR WHEELER,ADAPTED VEHICLE,2064
2024-03-01,FOUR WHEELER,MOTOR CAR,2212187
2024-03-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),6086
2024-03-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1228
2024-03-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-03-01,THREE WHEELER,E-RICKSHAW(P),269589
2024-03-01,THREE WHEELER,E-RICKSHAW WITH CART (G),46089
2024-03-01,THREE WHEELER,THREE WHEELER (GOODS),84702
2024-03-01,THREE WHEELER,THREE WHEELER (PASSENGER),344962
2024-03-01,THREE WHEELER,THREE WHEELER (PERSONAL),820
2024-03-01,TWO WHEELER,ADAPTED VEHICLE,17821
2024-03-01,TWO WHEELER,M-CYCLE/SCOOTER,11558502
2024-03-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3011
2024-03-01,TWO WHEELER,MOPED,206587
2024-03-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),56
2024-03-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10240
2024-03-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),85654
2024-04-01,FOUR WHEELER,ADAPTED VEHICLE,2031
2024-04-01,FOUR WHEELER,MOTOR CAR,2575388
2024-04-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5822
2024-04-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1144
2024-04-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2024-04-01,THREE WHEELER,E-RICKSHAW(P),283604
2024-04-01,THREE WHEELER,E-RICKSHAW WITH CART (G),56128
2024-04-01,THREE WHEELER,THREE WHEELER (GOODS),72520
2024-04-01,THREE WHEELER,THREE WHEELER (PASSENGER),351844
2024-04-01,THREE WHEELER,THREE WHEELER (PERSONAL),808
2024-04-01,TWO WHEELER,ADAPTED VEHICLE,17122
2024-04-01,TWO WHEELER,M-CYCLE/SCOOTER,11239949
2024-04-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3273
2024-04-01,TWO WHEELER,MOPED,205838
2024-04-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),51
2024-04-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11305
2024-04-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),97564
2024-05-01,FOUR WHEELER,ADAPTED VEHICLE,2159
2024-05-01,FOUR WHEELER,MOTOR CAR,2568703
2024-05-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5624
2024-05-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1130
2024-05-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-05-01,THREE WHEELER,E-RICKSHAW(P),286006
2024-05-01,THREE WHEELER,E-RICKSHAW WITH CART (G),53270
2024-05-01,THREE WHEELER,THREE WHEELER (GOODS),82903
2024-05-01,THREE WHEELER,THREE WHEELER (PASSENGER),378517
2024-05-01,THREE WHEELER,THREE WHEELER (PERSONAL),728
2024-05-01,TWO WHEELER,ADAPTED VEHICLE,15954
2024-05-01,TWO WHEELER,M-CYCLE/SCOOTER,9951881
2024-05-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3200
2024-05-01,TWO WHEELER,MOPED,192446
2024-05-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),53
2024-05-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10754
2024-05-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),88087
2024-06-01,FOUR WHEELER,ADAPTED VEHICLE,2052
2024-06-01,FOUR WHEELER,MOTOR CAR,2153313
2024-06-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5100
2024-06-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1205
2024-06-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),5
2024-06-01,THREE WHEELER,E-RICKSHAW(P),257384
2024-06-01,THREE WHEELER,E-RICKSHAW WITH CART (G),51513
2024-06-01,THREE WHEELER,THREE WHEELER (GOODS),82633
2024-06-01,THREE WHEELER,THREE WHEELER (PASSENGER),331710
2024-06-01,THREE WHEELER,THREE WHEELER (PERSONAL),772
2024-06-01,TWO WHEELER,ADAPTED VEHICLE,15029
2024-06-01,TWO WHEELER,M-CYCLE/SCOOTER,9876253
2024-06-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3175
2024-06-01,TWO WHEELER,MOPED,214206
2024-06-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),54
2024-06-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11164
2024-06-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),100936
2024-07-01,FOUR WHEELER,ADAPTED VEHICLE,2025
2024-07-01,FOUR WHEELER,MOTOR CAR,2296030
2024-07-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5962
2024-07-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1082
2024-07-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-07-01,THREE WHEELER,E-RICKSHAW(P),255093
2024-07-01,THREE WHEELER,E-RICKSHAW WITH CART (G),46491
2024-07-01,THREE WHEELER,THREE WHEELER (GOODS),85793
2024-07-01,THREE WHEELER,THREE WHEELER (PASSENGER),375940
2024-07-01,THREE WHEELER,THREE WHEELER (PERSONAL),784
2024-07-01,TWO WHEELER,ADAPTED VEHICLE,16116
2024-07-01,TWO WHEELER,M-CYCLE/SCOOTER,10156563
2024-07-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2943
2024-07-01,TWO WHEELER,MOPED,202192
2024-07-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),54
2024-07-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11157
2024-07-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),95272
2024-08-01,FOUR WHEELER,ADAPTED VEHICLE,1933
2024-08-01,FOUR WHEELER,MOTOR CAR,2601061
2024-08-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5907
2024-08-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1148
2024-08-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-08-01,THREE WHEELER,E-RICKSHAW(P),274543
2024-08-01,THREE WHEELER,E-RICKSHAW WITH CART (G),48855
2024-08-01,THREE WHEELER,THREE WHEELER (GOODS),76388
2024-08-01,THREE WHEELER,THREE WHEELER (PASSENGER),371034
2024-08-01,THREE WHEELER,THREE WHEELER (PERSONAL),682
2024-08-01,TWO WHEELER,ADAPTED VEHICLE,15179
2024-08-01,TWO WHEELER,M-CYCLE/SCOOTER,9895905
2024-08-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2875
2024-08-01,TWO WHEELER,MOPED,228322
2024-08-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),55
2024-08-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10660
2024-08-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),85026
2024-09-01,FOUR WHEELER,ADAPTED VEHICLE,2021
2024-09-01,FOUR WHEELER,MOTOR CAR,2375347
2024-09-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5279
2024-09-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1122
2024-09-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-09-01,THREE WHEELER,E-RICKSHAW(P),285957
2024-09-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52926
2024-09-01,THREE WHEELER,THREE WHEELER (GOODS),71617
2024-09-01,THREE WHEELER,THREE WHEELER (PASSENGER),344546
2024-09-01,THREE WHEELER,THREE WHEELER (PERSONAL),776
2024-09-01,TWO WHEELER,ADAPTED VEHICLE,16478
2024-09-01,TWO WHEELER,M-CYCLE/SCOOTER,11679040
2024-09-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3271
2024-09-01,TWO WHEELER,MOPED,199118
2024-09-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),49
2024-09-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11038
2024-09-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),83843
2024-10-01,FOUR WHEELER,ADAPTED VEHICLE,2063
2024-10-01,FOUR WHEELER,MOTOR CAR,2602464
2024-10-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5742
2024-10-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1114
2024-10-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-10-01,THREE WHEELER,E-RICKSHAW(P),277595
2024-10-01,THREE WHEELER,E-RICKSHAW WITH CART (G),52088
2024-10-01,THREE WHEELER,THREE WHEELER (GOODS),85875
2024-10-01,THREE WHEELER,THREE WHEELER (PASSENGER),345915
2024-10-01,THREE WHEELER,THREE WHEELER (PERSONAL),828
2024-10-01,TWO WHEELER,ADAPTED VEHICLE,17832
2024-10-01,TWO WHEELER,M-CYCLE/SCOOTER,10254997
2024-10-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2902
2024-10-01,TWO WHEELER,MOPED,196781
2024-10-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),48
2024-10-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,9878
2024-10-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),96158
2024-11-01,FOUR WHEELER,ADAPTED VEHICLE,1857
2024-11-01,FOUR WHEELER,MOTOR CAR,2308984
2024-11-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),6057
2024-11-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1032
2024-11-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-11-01,THREE WHEELER,E-RICKSHAW(P),268150
2024-11-01,THREE WHEELER,E-RICKSHAW WITH CART (G),47752
2024-11-01,THREE WHEELER,THREE WHEELER (GOODS),82145
